case_index,family,label,n_players,actions,profiles,edges,payoff_entries,estimated_leading_storage_mib,status,setup_samples,setup_median_s,setup_min_s,setup_max_s,decompose_samples,decompose_batch_iterations,decompose_median_s,decompose_min_s,decompose_max_s,stored_numpy_mib,reconstruction_max_abs,harmonic_codifferential_max_abs,potential_harmonic_inner_product_abs
22,binary_players,2x2x2x2x2x2x2x2x2x2x2,11,2x2x2x2x2x2x2x2x2x2x2,2048,11264,22528,384.0,ok,1,8.798431958,8.798431958,8.798431958,9,4,0.042857281250000004,0.04251791675,0.046263979250000004,384.44556427001953,0.0,4.614027852430843e-13,1.5916157281026244e-12
23,binary_players,2x2x2x2x2x2x2x2x2x2x2x2,12,2x2x2x2x2x2x2x2x2x2x2x2,4096,24576,49152,1664.0,skipped_storage_limit,,,,,,,,,,,,,
24,ternary_players,3x3x3,3,3x3x3,27,81,81,0.03893280029296875,ok,7,0.0009885830000000001,0.0009163750000000001,0.0010946670000000001,9,1024,0.0002085298662109375,0.0002080887451171875,0.00020935986328125,0.04232025146484375,0.0,1.2842446721659224e-14,4.3298697960381105e-14
25,ternary_players,3x3x3x3,4,3x3x3x3,81,324,324,0.45050811767578125,ok,7,0.003985042,0.003937917,0.004098542,9,1024,0.0002624860029296875,0.00025841015625,0.00028387154101562503,0.4636077880859375,0.0,3.868053074992611e-14,1.5276668818842154e-13
26,ternary_players,3x3x3x3x3,5,3x3x3x3x3,243,1215,1215,4.955589294433594,ok,7,0.029678250000000003,0.028068542000000002,0.030786875000000002,9,512,0.00043429720117187505,0.000428396890625,0.000465481607421875,5.003944396972656,0.0,9.906917411350724e-14,9.663381206337363e-13
27,ternary_players,3x3x3x3x3x3,6,3x3x3x3x3x3,729,4374,4374,52.709449768066406,ok,7,0.443307041,0.440842416,0.48177270800000005,9,64,0.0030010384062500004,0.0029477877656250004,0.0040818821718750006,52.882049560546875,0.0,2.517614055620564e-13,3.296918293926865e-12
28,ternary_players,3x3x3x3x3x3x3,7,3x3x3x3x3x3x3,2187,15309,15309,547.3673629760742,ok,1,12.153455167,12.153455167,12.153455167,9,4,0.0421375625,0.0417722395,0.04877242725,547.9682540893555,0.0,3.3476977865355505e-13,2.1316282072803006e-12
29,ternary_players,3x3x3x3x3x3x3x3,8,3x3x3x3x3x3x3x3,6561,52488,52488,5583.147102355957,skipped_storage_limit,,,,,,,,,,,,,
30,stress,4x4x4x4,4,4x4x4x4,256,1536,1024,6.5,ok,7,0.035200041,0.034119041,0.036758292000000005,9,512,0.00041628678515625005,0.000410303466796875,0.000447921875,6.560699462890625,0.0,3.441426283373018e-13,7.389644451905042e-13
31,stress,5x5x5x5,4,5x5x5x5,625,5000,2500,50.66394805908203,ok,7,0.353234584,0.350952459,0.37679850000000004,9,64,0.00282244140625,0.0027249498750000004,0.0037390318906250003,50.85963439941406,0.0,1.3482577222595152e-13,9.094947017729282e-13
32,stress,6x6x6x6,4,6x6x6x6,1296,12960,5184,269.103515625,ok,3,3.391761375,3.315383375,3.485539208,9,8,0.022097276000000002,0.02196591675,0.022903812500000002,269.6080017089844,0.0,6.661022001134952e-13,0.0
33,stress,7x7x7x7,4,7x7x7x7,2401,28812,9604,1099.5485305786133,skipped_storage_limit,,,,,,,,,,,,,
